"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "0eef7b372080749d5e1dfadb86b61d9f" "site/built/config.yaml" "2026-08-24"
"index.md" "d579337b8629f94598bc3fb5ea2a6334" "site/built/index.md" "2026-08-24"
"links.md" "d6b821940df789a5640131a50d481ee7" "site/built/links.md" "2026-08-24"
"reference.md" "7f293ef6d54fb3cc7ebfd68d1bb64824" "site/built/reference.md" "2026-08-24"
"setup.md" "6c67f23c147d44b8152099dd5129856d" "site/built/setup.md" "2026-08-24"
"episodes/01-why-remote.md" "a1919f70fcf3610508939f89bd31693d" "site/built/01-why-remote.md" "2026-08-24"
"episodes/02-installing-vscode.md" "849b85f42dd81eed3551c5a490c78419" "site/built/02-installing-vscode.md" "2026-08-24"
"episodes/03-ssh-config.md" "bfd06801763ddc5f49d31e1809c92f67" "site/built/03-ssh-config.md" "2026-08-24"
"episodes/04-connecting.md" "2cdc090c7409759b2a5a1fa0ae34eb4f" "site/built/04-connecting.md" "2026-08-24"
"episodes/05-file-editing-basics.md" "1cd07e58d791d56cc84d558b42434d58" "site/built/05-file-editing-basics.md" "2026-08-24"
"episodes/06-multi-file-editing.md" "868d8b66086dbc65bacf80745c35d056" "site/built/06-multi-file-editing.md" "2026-08-24"
"episodes/07-integrated-terminal.md" "6056d52ed89ad9feedf4f6eeaeee5ff5" "site/built/07-integrated-terminal.md" "2026-08-24"
"episodes/08-running-debugging.md" "07874d7903b5139868b68b96a4c43ac5" "site/built/08-running-debugging.md" "2026-08-24"
"episodes/09-extensions-hpc.md" "96cec29d2f5400ff2750bf7ef5afc6f4" "site/built/09-extensions-hpc.md" "2026-08-24"
"episodes/10-customization-tips.md" "fc9636cad587ce762c1ca08841d68eab" "site/built/10-customization-tips.md" "2026-08-24"
"instructors/instructor-notes.md" "0dda92a0d2b8f33c6bd45c5de8bfa3e1" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "ca68fc2ba3073c2c70bf31d54b9de248" "site/built/setup.md" "2026-08-25"
"learners/reference.md" "1ca4434d0b65382e86e47418916daca0" "site/built/reference.md" "2026-08-24"
"profiles/learner-profiles.md" "0c8aed83a0c35ca7acc80c5396bc170b" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-25"
