"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "9bee84f15d2314781fdf2202e15f194c" "site/built/config.yaml" "2026-08-27"
"index.md" "d2d129f9e406e95d5b2a001efdea982f" "site/built/index.md" "2026-08-27"
"links.md" "d6b821940df789a5640131a50d481ee7" "site/built/links.md" "2026-08-24"
"episodes/01-why-remote.md" "92b3765b6f4cc7e1eec2159a907fd61d" "site/built/01-why-remote.md" "2026-08-27"
"episodes/02-installing-vscode.md" "45b15823708b2b4d45b394e014158118" "site/built/02-installing-vscode.md" "2026-08-27"
"episodes/03-ssh-config.md" "f5268a230a0c5fcac5cad04654b52779" "site/built/03-ssh-config.md" "2026-08-27"
"episodes/04-connecting.md" "e5fbafe83798f37bf382d07bdf53b141" "site/built/04-connecting.md" "2026-08-27"
"episodes/05-file-editing-basics.md" "cb6aab376a9004468302e99583672239" "site/built/05-file-editing-basics.md" "2026-08-27"
"episodes/06-multi-file-editing.md" "868d8b66086dbc65bacf80745c35d056" "site/built/06-multi-file-editing.md" "2026-08-24"
"episodes/07-integrated-terminal.md" "10857b23380075c8bf8d6bcc917c5a99" "site/built/07-integrated-terminal.md" "2026-08-27"
"episodes/08-running-debugging.md" "43dde99ffed5f46d009215e6876cf574" "site/built/08-running-debugging.md" "2026-08-27"
"episodes/09-extensions-hpc.md" "51222712a9489a7f98a3b59c3ff0c442" "site/built/09-extensions-hpc.md" "2026-08-27"
"episodes/10-customization-tips.md" "fc9636cad587ce762c1ca08841d68eab" "site/built/10-customization-tips.md" "2026-08-24"
"instructors/instructor-notes.md" "0dda92a0d2b8f33c6bd45c5de8bfa3e1" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "f63dd6497d83905f19a75bcd7f98386e" "site/built/setup.md" "2026-08-27"
"learners/reference.md" "e280c75e1183e44c78a2d86d04c81f6e" "site/built/reference.md" "2026-08-27"
"profiles/learner-profiles.md" "104c5ad81182b7d349a5c4145acc181e" "site/built/learner-profiles.md" "2026-08-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-27"
